[2025-07-05 15:55:56,659: INFO: main: Welcome to the Custom logger]
[2025-07-05 21:47:50,187: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-05 21:47:51,651: INFO: main: >>>>>>>>>> Stage Data Ingestion Stage Completed <<<<<<<<<<]
[2025-07-06 00:21:41,827: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:21:41,840: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:22:25,731: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:22:25,734: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:22:25,736: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:22:25,738: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:23:36,818: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:23:36,829: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:23:36,831: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:23:36,832: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:27:58,434: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:27:58,438: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:27:58,439: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:27:58,440: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:27:58,819: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:36:25,067: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:39:48,154: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:39:48,157: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:39:48,159: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:39:48,161: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:39:48,551: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:39:49,097: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:41:26,987: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:41:26,991: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:41:26,992: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:41:26,994: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:41:27,454: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:41:37,470: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:42:49,055: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:42:49,057: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:42:49,059: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:42:49,061: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:42:49,404: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:42:49,886: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:42:59,431: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:42:59,434: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:42:59,435: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:42:59,436: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:42:59,814: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:43:00,050: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:45:04,107: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:45:04,110: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:45:04,112: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:45:04,113: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:45:04,501: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:45:04,854: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:45:36,960: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:45:36,964: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:45:36,967: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:45:36,968: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:45:37,539: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:45:37,815: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:46:43,786: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:46:43,789: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:46:43,791: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:46:43,792: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:46:44,214: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:46:44,429: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:47:55,072: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:47:55,074: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:47:55,075: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:47:55,077: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:47:57,034: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:47:57,036: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:47:57,038: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:47:57,039: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:48:37,195: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 00:48:37,198: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 00:48:37,200: INFO: common: Created Directory at : artifacts]
[2025-07-06 00:48:37,202: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 00:48:37,534: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:48:37,830: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 00:52:25,966: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 00:52:26,216: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 01:00:38,093: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:00:38,097: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:00:38,099: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:00:38,101: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 01:00:38,431: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 01:00:39,160: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 01:04:25,508: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:04:25,513: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:04:25,515: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:04:25,516: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 01:04:26,016: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 01:04:26,199: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 01:24:33,759: INFO: main: Welcome to the Custom logger]
[2025-07-06 01:24:33,759: INFO: main: >>>>>>>>>> Satge Data Ingestion Stage Started <<<<<<<<<<]
[2025-07-06 01:24:33,760: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:24:33,762: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:24:33,762: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:24:33,762: ERROR: main: 'ConfigurationManager' object has no attribute 'get_data_ingestion_config']
Traceback (most recent call last):
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\main.py", line 11, in <module>
    data_ingestion_one.main()
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\pipeline\first_data_ingestion.py", line 25, in main
    raise e
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\pipeline\first_data_ingestion.py", line 18, in main
    data_ingestion_config = config.get_data_ingestion_config()
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'ConfigurationManager' object has no attribute 'get_data_ingestion_config'
[2025-07-06 01:27:50,415: INFO: main: Welcome to the Custom logger]
[2025-07-06 01:27:50,416: INFO: main: >>>>>>>>>> Satge Data Ingestion Stage Started <<<<<<<<<<]
[2025-07-06 01:27:50,417: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:27:50,419: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:27:50,420: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:27:50,420: ERROR: main: 'ConfigurationManager' object has no attribute 'get_data_ingestion_config']
Traceback (most recent call last):
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\main.py", line 11, in <module>
    data_ingestion_one.main()
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\pipeline\first_data_ingestion.py", line 25, in main
    raise e
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\pipeline\first_data_ingestion.py", line 18, in main
    data_ingestion_config = config.get_data_ingestion_config()
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'ConfigurationManager' object has no attribute 'get_data_ingestion_config'
[2025-07-06 01:32:52,509: INFO: main: Welcome to the Custom logger]
[2025-07-06 01:32:52,510: INFO: main: >>>>>>>>>> Satge Data Ingestion Stage Started <<<<<<<<<<]
[2025-07-06 01:32:52,511: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:32:52,512: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:32:52,513: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:32:52,513: INFO: common: Created Directory at : artifacts/data_ingestion]
[2025-07-06 01:32:52,514: INFO: data_ingestion: Downloading Data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-06 01:33:33,027: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-06 01:33:33,522: INFO: main: >>>>>>>>>> Stage Data Ingestion Stage Completed <<<<<<<<<<]
[2025-07-06 01:33:33,522: INFO: main: ***************************]
[2025-07-06 01:33:33,522: INFO: main: >>>>>>>>>> stage Prepare Base Model Started <<<<<<<<<<]
[2025-07-06 01:33:33,523: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:33:33,524: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:33:33,525: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:33:33,525: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 01:33:33,880: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 01:33:34,311: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 01:33:34,770: ERROR: main: PrepareBaseModel._prepare_full_model() got an unexpected keyword argument 'freeze_all']
Traceback (most recent call last):
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\main.py", line 28, in <module>
    obj.main()
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\pipeline\stage_02_prepare_base_model.py", line 18, in main
    prepare_base_model.update_base_model()
  File "D:\ITI\DS Track\Deep Learning\Projects\Kidney Classification\Kidney-Disease-Classification\src\CNNClassifierKidneyDiseases\components\prepare_base_model.py", line 77, in update_base_model
    self.full_model, self.criterion, self.optimizer = self._prepare_full_model(
                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: PrepareBaseModel._prepare_full_model() got an unexpected keyword argument 'freeze_all'
[2025-07-06 01:35:50,120: INFO: main: Welcome to the Custom logger]
[2025-07-06 01:35:50,120: INFO: main: >>>>>>>>>> Satge Data Ingestion Stage Started <<<<<<<<<<]
[2025-07-06 01:35:50,121: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:35:50,122: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:35:50,123: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:35:50,123: INFO: common: Created Directory at : artifacts/data_ingestion]
[2025-07-06 01:35:50,123: INFO: data_ingestion: Downloading Data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-06 01:36:18,734: INFO: main: Welcome to the Custom logger]
[2025-07-06 01:36:18,734: INFO: main: >>>>>>>>>> Satge Data Ingestion Stage Started <<<<<<<<<<]
[2025-07-06 01:36:18,735: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:36:18,736: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:36:18,737: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:36:18,737: INFO: common: Created Directory at : artifacts/data_ingestion]
[2025-07-06 01:36:18,738: INFO: data_ingestion: Downloading Data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-06 01:36:42,018: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1JVnAlKEgAsle2tRMmJ0IfGnm7a-cy7YE/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-07-06 01:36:42,498: INFO: main: >>>>>>>>>> Stage Data Ingestion Stage Completed <<<<<<<<<<]
[2025-07-06 01:36:42,498: INFO: main: ***************************]
[2025-07-06 01:36:42,499: INFO: main: >>>>>>>>>> stage Prepare Base Model Started <<<<<<<<<<]
[2025-07-06 01:36:42,500: INFO: common: yaml file config\config.yaml loaded successfully]
[2025-07-06 01:36:42,501: INFO: common: yaml file params.yaml loaded successfully]
[2025-07-06 01:36:42,501: INFO: common: Created Directory at : artifacts]
[2025-07-06 01:36:42,501: INFO: common: Created Directory at : artifacts/prepare_base_model]
[2025-07-06 01:36:42,853: INFO: _builder: Loading pretrained weights from Hugging Face hub (timm/inception_resnet_v2.tf_in1k)]
[2025-07-06 01:36:43,180: INFO: _hub: [timm/inception_resnet_v2.tf_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.]
[2025-07-06 01:36:44,370: INFO: main: >>>>>>>>>> Stage Prepare Base Model Completed Successfully <<<<<<<<<<]
